
> insurance-trust-hub@1.0.0 check:ath-cust-net-002c
> tsx scripts/check-ath-cust-net-002c.ts

AGENCY_CLAIM_CTAS = 0
AGENCY_HANDOFFS = 0
PRODUCER_CLAIM_CTAS = 0
BRAND_GROUP_CLAIM_CTAS = 0
RESEARCH_ONLY_INSURER_CLAIM_CTAS = 0
UNPUBLISHED_INSURER_CLAIM_CTAS = 0
NAME_ONLY_INSURANCE_CLAIM_CTAS = 0
FUZZY_INSURANCE_CLAIM_CTAS = 0
UUID_MISMATCH_HANDOFFS = 0
NAIC_MISMATCH_HANDOFFS = 0
CANONICAL_URL_MISMATCH_HANDOFFS = 0
CROSS_ENTITY_CLASS_HANDOFFS = 0
HANDOFF_TOKENS_IN_RENDERED_HTML = 0
CACHEABLE_HANDOFF_REDIRECTS = 0
INDEXABLE_HANDOFF_REDIRECTS = 0
CUSTOMER_OVERLAY_OUTSIDE_ROLLOUT_GATE = 0
BUSINESS_RESPONSE_OUTSIDE_ROLLOUT_GATE = 0
UNSAFE_BUSINESS_URLS_RENDERED = 0
ASK_OUTAGE_PROFILE_FAILURES = 0
OFFICIAL_EVIDENCE_MUTATIONS = 0
CLAIM_STATUS_RANKING_EFFECTS = 0
CLAIM_STATUS_INDEXING_EFFECTS = 0
DB_WRITES = 0
PUBLICATION_DELTA = 0
ATH-CUST-NET-002C PASS
